feature,importance_gain,importance_split
flow_total_trades_mean,0.0,0
flow_total_trades_sum,0.0,0
flow_net_flow_ratio_mean,0.0,0
gap_up2_followthrough_freq_60d,0.0,0
flow_abs_net_buy_mean,0.0,0
flow_abs_net_buy_sum,0.0,0
flow_sell_freq_mean,0.0,0
pre14_orb_breakout_strength,0.0,0
pre14_spread_cost_est,0.0,0
pre14_pm_close_near_high,0.0,0
pre14_pm_open_is_low,0.0,0
pre14_am_open_is_low,0.0,0
flow_net_flow_ratio_sum,0.0,0
tfl_net_buy_velocity_20_mean,0.0,0
tfl_net_buy_velocity_20_sum,0.0,0
tfl_net_buy_z_20_mean,0.0,0
tfl_net_buy_z_20_sum,0.0,0
tfl_net_buy_ma_20_mean,0.0,0
tfl_net_buy_ma_20_sum,0.0,0
tfl_net_buy_velocity_5_mean,0.0,0
tfl_net_buy_velocity_5_sum,0.0,0
ctx_broker_ticker_specificity_mean,0.0,0
tfl_net_buy_z_5_sum,0.0,0
tfl_net_buy_ma_5_mean,0.0,0
tfl_net_buy_ma_5_sum,0.0,0
ctx_broker_net_buy_rank_mean,0.0,0
ctx_broker_net_buy_rank_sum,0.0,0
ctx_ticker_market_share_mean,0.0,0
ctx_ticker_market_share_sum,0.0,0
ctx_broker_market_share_mean,0.0,0
ctx_broker_market_share_sum,0.0,0
tfl_net_buy_z_5_mean,0.0,0
pre14_pm_am_turnover_rate_ratio,0.0,0
pre14_pm_am_volume_rate_ratio,0.0,0
pre14_pm_am_turnover_ratio,0.0,0
pre14_pm_am_volume_ratio,0.0,0
pre14_pm_turnover,0.0,0
pre14_am_turnover,0.0,0
pre14_pm_volume,0.0,0
pre14_close_vs_open9,0.0,0
pre14_pm_open_low_dist,0.0,0
pre14_ret_14h,0.0,0
overnight_p10_60d,0.0,0
overnight_p10_20d,0.0,0
overnight_p10_5d,0.0,0
overnight_worst_60d,0.0,0
overnight_worst_20d,0.0,0
overnight_worst_5d,0.0,0
pre14_volume_14h,0.0,0
pre14_ret_11_to_14,0.0,0
pre14_am_open_low_dist,0.0,0
pre14_tick_pct,0.0,0
pre14_tick_size,0.0,0
pre14_turnover_until14_ratio_20d,0.0,0
pre14_volume_until14_ratio_20d,0.0,0
pre14_until14_turnover_to_dailyturnover_20d,0.0,0
pre14_until14_turnover_to_dailyturnover_10d,0.0,0
pre14_until14_turnover_to_dailyturnover_5d,0.0,0
flow_buy_freq_sum,0.0,0
pre14_am_turnover_to_dailyturnover_10d,0.0,0
pre14_am_turnover_to_dailyturnover_5d,0.0,0
pre14_until14_volume_to_dailyvol_20d,0.0,0
pre14_until14_volume_to_dailyvol_10d,0.0,0
pre14_until14_volume_to_dailyvol_5d,0.0,0
pre14_am_volume_to_dailyvol_20d,0.0,0
pre14_am_volume_to_dailyvol_10d,0.0,0
pre14_am_volume_to_dailyvol_5d,0.0,0
pre14_volume_14h_ratio_to_avg_hourly,0.0,0
pre14_am_turnover_to_dailyturnover_20d,0.0,0
tfl_churn_ratio_ma_20_mean,0.0,0
tfl_churn_ratio_ma_20_sum,0.0,0
tfl_churn_ratio_ma_5_mean,0.0,0
tfl_churn_ratio_ma_5_sum,0.0,0
tfl_net_flow_ratio_ma_60_mean,0.0,0
tfl_net_flow_ratio_ma_60_sum,0.0,0
tfl_net_flow_ratio_ma_20_mean,0.0,0
tfl_net_flow_ratio_ma_20_sum,0.0,0
localfund_seller_broker_count,0.0,0
tfl_net_flow_ratio_ma_5_sum,0.0,0
tfl_net_buy_velocity_60_mean,0.0,0
tfl_net_buy_velocity_60_sum,0.0,0
tfl_net_buy_z_60_mean,0.0,0
tfl_net_buy_z_60_sum,0.0,0
tfl_net_buy_ma_60_mean,0.0,0
flow_buy_freq_mean,0.0,0
pre14_turnover_until14,0.0,0
tfl_net_flow_ratio_ma_5_mean,0.0,0
yf_daily_gap_open_prev_close_sum,0.0,0
yf_daily_ret_cc_mean,0.0,0
yf_daily_ret_cc_sum,0.0,0
yf_daily_ret_oc_mean,0.0,0
yf_daily_ret_oc_sum,0.0,0
yf_daily_prev_close_mean,0.0,0
yf_daily_prev_close_sum,0.0,0
yf_daily_volume_mean,0.0,0
tfl_churn_ratio_ma_60_sum,0.0,0
yf_daily_close_sum,0.0,0
yf_daily_low_mean,0.0,0
yf_daily_low_sum,0.0,0
yf_daily_high_mean,0.0,0
yf_daily_high_sum,0.0,0
yf_daily_open_mean,0.0,0
yf_daily_open_sum,0.0,0
tfl_churn_ratio_ma_60_mean,0.0,0
yf_daily_volume_sum,0.0,0
pre14_pm_high_vs_orb_high,0.0,0
pre14_orb_breakdown_strength,0.0,0
tfl_net_buy_ma_60_sum,0.0,0
pre14_orb_position,0.0,0
pre14_close_vs_orb_low,0.0,0
pre14_close_vs_orb_high,0.0,0
pre14_close_vs_orb_mid,0.0,0
pre14_orb_source_hour,0.0,0
pre14_volume_until14,0.0,0
pre14_range_pct,0.0,0
flow_gross_turnover_mean,0.0,0
flow_gross_turnover_sum,0.0,0
flow_total_net_buy_mean,0.0,0
flow_total_net_buy_sum,0.0,0
pre14_market_cost_est,0.0,0
flow_net_buy_per_trade_sum,0.0,0
pre14_am_volume,0.0,0
pre14_orb_range_pct,0.0,0
pre14_pm_high_close_spread,0.0,0
pre14_pm_open_vs_close11,0.0,0
pre14_pm_low_vs_close11,0.0,0
pre14_pm_high_vs_close11,0.0,0
pre14_pm_open_to_vwap_am,0.0,0
pre14_vol_above_vwap_pct,0.0,0
pre14_pm_drive,0.0,0
pre14_close_above_vwap,0.0,0
pre14_pm_high_breakout_strength,0.0,0
pre14_close_to_vwap,0.0,0
pre14_vwap,0.0,0
pre14_pm_high_above_orb_high,0.0,0
pre14_close_below_orb_low,0.0,0
pre14_close_above_orb_high,0.0,0
pre14_orb_lower_wick_pct,0.0,0
pre14_orb_upper_wick_pct,0.0,0
pre14_orb_body_pct,0.0,0
pre14_close_orb_high_hold,0.0,0
pre14_vwap_trend,0.0,0
xc_flow_churn_ratio,0.0,0
xc_flow_net_flow_ratio,0.0,0
xc_flow_total_net_buy,0.0,0
mg_present,0.0,0
mg_flow_churn_ratio,0.0,0
mg_flow_net_flow_ratio,0.0,0
mg_tfl_net_buy_velocity_20,0.0,0
mg_tfl_net_buy_z_20,0.0,0
yf_daily_gap_open_prev_close_mean,0.0,0
seller_ratio,0.0,0
buyer_ratio,0.0,0
seller_broker_count,0.0,0
buyer_broker_count,0.0,0
broker_count,0.0,0
yf_daily_range_z_60_mean,0.0,0
yf_daily_range_z_60_sum,0.0,0
yf_daily_range_ma_60_mean,0.0,0
mg_flow_total_net_buy,0.0,0
localfund_buyer_broker_count,0.0,0
localfund_broker_count,0.0,0
localfund_abs_netbuy_sum,0.0,0
localfund_netbuy_mean,0.0,0
localfund_netbuy_sum,0.0,0
total_retail_net_buy,0.0,0
pd_present,0.0,0
pd_flow_churn_ratio,0.0,0
xc_present,0.0,0
pd_flow_total_net_buy,0.0,0
yp_present,0.0,0
yp_flow_churn_ratio,0.0,0
yp_flow_net_flow_ratio,0.0,0
yp_flow_total_net_buy,0.0,0
sq_present,0.0,0
sq_flow_churn_ratio,0.0,0
sq_flow_net_flow_ratio,0.0,0
sq_flow_total_net_buy,0.0,0
pd_flow_net_flow_ratio,0.0,0
yf_daily_volume_ma_5_sum,0.0,0
yf_daily_close_z_60_mean,0.0,0
yf_daily_close_z_60_sum,0.0,0
yf_daily_close_ma_60_mean,0.0,0
yf_daily_close_ma_60_sum,0.0,0
yf_daily_close_z_20_mean,0.0,0
yf_daily_close_z_20_sum,0.0,0
yf_daily_close_ma_20_mean,0.0,0
yf_daily_range_ma_60_sum,0.0,0
yf_daily_close_z_5_mean,0.0,0
yf_daily_close_z_5_sum,0.0,0
yf_daily_close_ma_5_mean,0.0,0
yf_daily_close_ma_5_sum,0.0,0
yf_daily_turnover_mean,0.0,0
yf_daily_turnover_sum,0.0,0
yf_daily_range_pct_mean,0.0,0
yf_daily_range_pct_sum,0.0,0
yf_daily_close_ma_20_sum,0.0,0
yf_daily_range_z_20_mean,0.0,0
yf_daily_range_z_20_sum,0.0,0
yf_daily_range_ma_20_mean,0.0,0
yf_daily_range_ma_20_sum,0.0,0
yf_daily_range_z_5_mean,0.0,0
yf_daily_range_z_5_sum,0.0,0
yf_daily_range_ma_5_mean,0.0,0
yf_daily_range_ma_5_sum,0.0,0
yf_daily_volume_ma_5_mean,0.0,0
yf_daily_volume_velocity_60_sum,0.0,0
yf_daily_volume_ma_60_mean,0.0,0
yf_daily_volume_ma_60_sum,0.0,0
yf_daily_volume_velocity_20_mean,0.0,0
yf_daily_volume_velocity_20_sum,0.0,0
yf_daily_volume_ma_20_mean,0.0,0
yf_daily_volume_ma_20_sum,0.0,0
yf_daily_volume_velocity_5_mean,0.0,0
yf_daily_volume_velocity_5_sum,0.0,0
yf_daily_volume_velocity_60_mean,0.0,0
