feature,importance_gain,importance_split
yf_daily_close_ma_60_mean,0.0,0
yf_daily_close_z_60_sum,0.0,0
ctx_broker_net_buy_rank_mean,0.0,0
tfl_net_buy_ma_5_sum,0.0,0
ctx_broker_ticker_specificity_mean,0.0,0
tfl_net_buy_ma_5_mean,0.0,0
tfl_net_buy_z_5_sum,0.0,0
tfl_net_buy_z_5_mean,0.0,0
tfl_net_buy_velocity_5_mean,0.0,0
tfl_net_buy_ma_20_sum,0.0,0
tfl_net_buy_ma_20_mean,0.0,0
flow_gross_turnover_sum,0.0,0
flow_total_net_buy_sum,0.0,0
flow_gross_turnover_mean,0.0,0
flow_buy_freq_sum,0.0,0
flow_sell_freq_sum,0.0,0
flow_buy_freq_mean,0.0,0
flow_sell_freq_mean,0.0,0
flow_abs_net_buy_sum,0.0,0
flow_abs_net_buy_mean,0.0,0
flow_total_net_buy_mean,0.0,0
yf_daily_range_ma_20_sum,0.0,0
yf_daily_range_z_5_mean,0.0,0
yf_daily_range_z_5_sum,0.0,0
yf_daily_range_ma_5_mean,0.0,0
yf_daily_volume_velocity_60_mean,0.0,0
yf_daily_range_ma_5_sum,0.0,0
yf_daily_volume_velocity_60_sum,0.0,0
yf_daily_volume_ma_60_mean,0.0,0
yf_daily_volume_velocity_5_mean,0.0,0
yf_daily_volume_velocity_20_mean,0.0,0
yf_daily_volume_velocity_20_sum,0.0,0
yf_daily_volume_ma_20_mean,0.0,0
yf_daily_volume_velocity_5_sum,0.0,0
yf_daily_volume_ma_20_sum,0.0,0
yf_daily_volume_ma_5_sum,0.0,0
yf_daily_volume_ma_5_mean,0.0,0
yf_daily_close_ma_5_mean,0.0,0
yf_daily_close_ma_20_sum,0.0,0
yf_daily_close_z_60_mean,0.0,0
yf_daily_range_ma_60_sum,0.0,0
yf_daily_range_z_60_sum,0.0,0
yf_daily_range_z_60_mean,0.0,0
broker_count,0.0,0
yf_daily_range_z_20_sum,0.0,0
buyer_broker_count,0.0,0
seller_broker_count,0.0,0
seller_ratio,0.0,0
mg_flow_total_net_buy,0.0,0
mg_tfl_net_buy_z_20,0.0,0
mg_tfl_net_buy_velocity_20,0.0,0
mg_flow_net_flow_ratio,0.0,0
yf_daily_range_ma_60_mean,0.0,0
yp_tfl_net_buy_velocity_20,0.0,0
yp_flow_net_flow_ratio,0.0,0
yp_present,0.0,0
yp_flow_churn_ratio,0.0,0
pd_tfl_net_buy_z_20,0.0,0
pd_tfl_net_buy_velocity_20,0.0,0
pd_flow_net_flow_ratio,0.0,0
pd_flow_total_net_buy,0.0,0
pd_flow_churn_ratio,0.0,0
pd_present,0.0,0
localfund_netbuy_sum,0.0,0
total_retail_net_buy,0.0,0
localfund_netbuy_mean,0.0,0
localfund_abs_netbuy_sum,0.0,0
localfund_broker_count,0.0,0
localfund_buyer_broker_count,0.0,0
mg_present,0.0,0
xc_flow_total_net_buy,0.0,0
xc_tfl_net_buy_z_20,0.0,0
xc_tfl_net_buy_velocity_20,0.0,0
xc_flow_net_flow_ratio,0.0,0
xc_flow_churn_ratio,0.0,0
xc_present,0.0,0
sq_flow_total_net_buy,0.0,0
sq_tfl_net_buy_z_20,0.0,0
sq_tfl_net_buy_velocity_20,0.0,0
sq_flow_net_flow_ratio,0.0,0
sq_flow_churn_ratio,0.0,0
sq_present,0.0,0
yp_flow_total_net_buy,0.0,0
yp_tfl_net_buy_z_20,0.0,0
mg_flow_churn_ratio,0.0,0
bandar_top3_share,0.0,0
bandar_top1_share,0.0,0
bandar_concentration_hhi,0.0,0
bandar_buy_freq_mean,0.0,0
bandar_buy_freq_sum,0.0,0
bandar_seller_broker_count,0.0,0
bandar_buyer_broker_count,0.0,0
bandar_broker_count,0.0,0
bandar_abs_netbuy_sum,0.0,0
bandar_netbuy_mean,0.0,0
bandar_netbuy_sum,0.0,0
localfund_top3_share,0.0,0
localfund_top1_share,0.0,0
localfund_concentration_hhi,0.0,0
localfund_buy_freq_mean,0.0,0
localfund_buy_freq_sum,0.0,0
cvd_10d,0.0,0
cvd_5d_norm,0.0,0
cvd_5d,0.0,0
localfund_buy_freq_z30,0.0,0
localfund_netbuy_7d_sum,0.0,0
localfund_buy_freq_ma30,0.0,0
localfund_netbuy_z20,0.0,0
localfund_netbuy_3d_sum,0.0,0
localfund_streak_buy_days,0.0,0
localfund_buyer_ratio,0.0,0
localfund_netbuy_std20,0.0,0
vix_5d_avg,0.0,0
cvd_10d_norm,0.0,0
nikkei_prev_return,0.0,0
localfund_netbuy_ma20,0.0,0
localfund_participation_ratio,0.0,0
cvd_20d_norm,0.0,0
cvd_20d,0.0,0
overnight_ret_ma5,0.0,0
overnight_ret_ma20,0.0,0
overnight_ret_ma60,0.0,0
overnight_positive_rate5,0.0,0
overnight_positive_rate20,0.0,0
overnight_positive_rate60,0.0,0
gapdown_freq_5d,0.0,0
gapdown_freq_20d,0.0,0
gapdown_freq_60d,0.0,0
gapdown_severe_freq_5d,0.0,0
gapdown_severe_freq_20d,0.0,0
gapdown_severe_freq_60d,0.0,0
gap_up2_freq_5d,0.0,0
gap_up2_freq_20d,0.0,0
gap_up2_freq_60d,0.0,0
gap_down2_freq_5d,0.0,0
gap_down2_freq_20d,0.0,0
gap_down2_freq_60d,0.0,0
gap_up2_down2_edge_5d,0.0,0
gap_up2_down2_edge_20d,0.0,0
gap_up2_down2_edge_60d,0.0,0
gap_up2_followthrough_freq_5d,0.0,0
gap_up2_followthrough_freq_20d,0.0,0
gap_up2_followthrough_freq_60d,0.0,0
overnight_worst_5d,0.0,0
overnight_worst_20d,0.0,0
overnight_worst_60d,0.0,0
overnight_p10_5d,0.0,0
overnight_p10_20d,0.0,0
overnight_p10_60d,0.0,0
